Id,Type,Date,Days,Time,Building,Room,Professor,SeatsOpen,TotalSeats,ID
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1195
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1196
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,1203
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1204
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1205
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1206
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1207
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1208
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1209
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1210
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1211
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1212
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1213
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1214
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1215
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1216
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1217
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1218
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1219
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1220
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1221
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1222
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,1223
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1224
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1225
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1226
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1227
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1228
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1229
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1230
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1231
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1232
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1233
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1234
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1235
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1236
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1237
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1238
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1239
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1240
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1241
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1242
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1243
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1244
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1245
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1246
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1249
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,1250
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1251
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1252
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1253
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1254
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1255
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,1256
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1257
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,1259
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1260
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1261
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1262
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1264
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1265
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1266
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1271
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1273
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1274
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1275
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,1276
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1277
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1278
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1280
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1283
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1284
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1287
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1288
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1289
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1291
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1292
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1293
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1294
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1295
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1296
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,1297
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1298
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1299
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1301
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,1302
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1304
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1305
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1306
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1307
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1308
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1309
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1310
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1311
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1312
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1313
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1315
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,1316
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1317
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1318
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,1350
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1356
,FI,12/05/2016,M,11:30a-2:29p,TBA,TBA,,,,1357
,FI,12/05/2016,M,7:00p-9:59p,TBA,TBA,,,,1358
,FI,12/06/2016,Tu,7:00p-9:59p,TBA,TBA,,,,1359
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1360
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1361
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1362
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1363
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1364
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1365
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1367
,FI,12/06/2016,Tu,11:30a-2:29p,TBA,TBA,,,,1369
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1370
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,1372
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1373
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,1374
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,1375
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1376
,FI,12/10/2016,S,8:00a-10:59a,TBA,TBA,,,,1377
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1378
,FI,12/10/2016,S,8:00a-10:59a,TBA,TBA,,,,1379
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,1382
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1385
,FI,12/06/2016,Tu,3:00p-5:59p,TBA,TBA,,,,1387
,FI,12/09/2016,F,8:00a-10:59a,TBA,TBA,,,,1388
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1403
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1411
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1420
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1421
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1422
,FI,12/06/2016,Tu,8:00a-10:59a,TBA,TBA,,,,1423
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1424
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1426
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1427
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1428
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1429
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1431
,FI,12/07/2016,W,3:00p-5:59p,TBA,TBA,,,,1433
,FI,12/05/2016,M,8:00a-10:59a,TBA,TBA,,,,1440
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1441
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1442
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1443
,LA,A03,W,12:00p-2:50p,MANDE,B111E,,,,1445
,LA,A04,F,12:00p-2:50p,MCC,222,,,,1445
,LA,A05,Tu,3:30p-6:20p,MCC,222,,,,1445
,LA,A06,Th,3:30p-6:20p,MCC,222,,,,1445
,FI,12/08/2016,Th,7:00p-9:59p,TBA,TBA,,,,1445
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1446
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1448
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1453
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1454
,FI,12/09/2016,F,7:00p-9:59p,TBA,TBA,,,,1455
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1456
,FI,12/07/2016,W,11:30a-2:29p,TBA,TBA,,,,1457
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1458
,FI,12/07/2016,W,7:00p-9:59p,TBA,TBA,,,,1461
,FI,12/08/2016,Th,3:00p-5:59p,TBA,TBA,,,,1462
,FI,12/08/2016,Th,11:30a-2:29p,TBA,TBA,,,,1463
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1464
,FI,12/08/2016,Th,8:00a-10:59a,TBA,TBA,,,,1467
,FI,12/09/2016,F,11:30a-2:29p,TBA,TBA,,,,1468
,FI,12/05/2016,M,3:00p-5:59p,TBA,TBA,,,,1469
,FI,12/07/2016,W,8:00a-10:59a,TBA,TBA,,,,1470
,FI,12/09/2016,F,3:00p-5:59p,TBA,TBA,,,,1471
